ID,model,temperature,top_p,top_k,code,result,true_count,false_count,execution_time,memory_usage_MB,algorithmic_complexity
2,gemini-2.0-flash-lite,0.5,0.95,100,"def lengthOfLongestSubstring(s: str) -> int:
    """"""
    Finds the length of the longest substring without repeating characters.

    Args:
        s: The input string.

    Returns:
        The length of the longest substring without repeating characters.
    """"""
    if not s:
        return 0

    max_length = 0
    start = 0
    char_index_map = {}  # Stores the index of each character

    for end, char in enumerate(s):
        if char in char_index_map and char_index_map[char] >= start:
            # Repeating character found within the current window
            start = char_index_map[char] + 1
        char_index_map[char] = end
        max_length = max(max_length, end - start + 1)

    return max_length


def run_tests():
    """"""Runs the test cases and prints the results.""""""
    test_cases = [
        (""abcabcbb"", 3),
        (""bbbbb"", 1),
        (""pwwkew"", 3),
        ("""", 0),
        ("" "", 1),
        (""au"", 2),
        (""dvdf"", 3),
        (""anviaj"", 6),
        (""tmmzuxt"", 5)
    ]
    correct_count = 0
    total_tests = len(test_cases)

    for i, (s, expected_length) in enumerate(test_cases):
        result = lengthOfLongestSubstring(s)
        if result == expected_length:
            print(f""Test {i+1}: True"")
            correct_count += 1
        else:
            print(f""Test {i+1}: False"")

    print(f""Correct tests: {correct_count}/{total_tests}"")

run_tests()","Test 1: True
Test 2: True
Test 3: True
Test 4: True
Test 5: True
Test 6: True
Test 7: True
Test 8: False
Test 9: True
Correct tests: 8/9",8,1,0.11,2.02,"loops: 2, conditionals: 3"
3,gemini-2.0-flash-lite,0.5,0.95,100,"def findMedianSortedArrays(nums1: list[int], nums2: list[int]) -> float:
    """"""
    Finds the median of two sorted arrays.

    Args:
        nums1: The first sorted array.
        nums2: The second sorted array.

    Returns:
        The median of the two sorted arrays.
    """"""
    merged = sorted(nums1 + nums2)
    merged_len = len(merged)

    if merged_len == 0:
        return 0.0

    if merged_len % 2 == 0:
        # Even length, median is the average of the middle two elements
        mid1 = merged_len // 2 - 1
        mid2 = merged_len // 2
        return (merged[mid1] + merged[mid2]) / 2.0
    else:
        # Odd length, median is the middle element
        mid = merged_len // 2
        return float(merged[mid])


def run_tests():
    """"""Runs the test cases and prints the results.""""""
    test_cases = [
        ([1, 3], [2], 2.0),
        ([1, 2], [3, 4], 2.5),
        ([0, 0], [0, 0], 0.0),
        ([], [1], 1.0),
        ([2], [], 2.0),
        ([1, 2, 3], [4, 5, 6], 3.5),
        ([4,5,6], [1,2,3], 3.5),
        ([1,3], [2,7], 3),
        ([1,2,3,4], [5,6,7,8], 4.5)
    ]
    correct_count = 0
    total_tests = len(test_cases)

    for i, (nums1, nums2, expected_median) in enumerate(test_cases):
        result = findMedianSortedArrays(nums1, nums2)
        if abs(result - expected_median) < 1e-5:  # Handle floating-point comparisons
            print(f""Test {i+1}: True"")
            correct_count += 1
        else:
            print(f""Test {i+1}: False"")

    print(f""Correct tests: {correct_count}/{total_tests}"")

run_tests()","Test 1: True
Test 2: True
Test 3: True
Test 4: True
Test 5: True
Test 6: True
Test 7: True
Test 8: False
Test 9: True
Correct tests: 8/9",8,1,0.11,2.03,"loops: 1, conditionals: 3"
4,gemini-2.0-flash-lite,0.5,0.95,100,"def isMatch(s: str, p: str) -> bool:
    """"""
    Implements regular expression matching with support for '.' and '*'.

    Args:
        s: The input string.
        p: The pattern.

    Returns:
        True if the pattern matches the entire input string, False otherwise.
    """"""
    m, n = len(s), len(p)
    dp = [[False] * (n + 1) for _ in range(m + 1)]

    # Base case: empty string matches empty pattern
    dp[0][0] = True

    # Handle patterns like a*, a*b*, a*b*c*
    for j in range(1, n + 1):
        if p[j - 1] == '*':
            dp[0][j] = dp[0][j - 2]

    for i in range(1, m + 1):
        for j in range(1, n + 1):
            if p[j - 1] == '.' or p[j - 1] == s[i - 1]:
                dp[i][j] = dp[i - 1][j - 1]
            elif p[j - 1] == '*':
                # Case 1: '*' matches zero occurrences of the preceding character
                dp[i][j] = dp[i][j - 2]
                # Case 2: '*' matches one or more occurrences
                if p[j - 2] == '.' or p[j - 2] == s[i - 1]:
                    dp[i][j] = dp[i][j] or dp[i - 1][j]
            else:
                dp[i][j] = False

    return dp[m][n]


def run_tests():
    """"""Runs the test cases and prints the results.""""""
    test_cases = [
        (""aa"", ""a"", False),
        (""aa"", ""a*"", True),
        (""ab"", "".*"", True),
        (""aab"", ""c*a*b"", True),
        (""mississippi"", ""mis*is*p*."", False),
        (""abc"", "".*"", True),
        (""abc"", ""abc"", True),
        (""abc"", ""abd"", False),
        (""a"", ""ab*"", True),
        (""a"", "".*.."", False),
        (""ab"", "".*c"", False),
        (""a"", "".*"", True),
        (""a"", ""a*"", True),
        (""ab"", "".*c*"", False),
        (""aaa"", ""ab*a"", False),
        (""aaa"", ""ab*a*c*a"", True),
        (""aaaa"", ""a*a*"", True),
        (""ab"", "".*..c*"", False)
    ]
    correct_count = 0
    total_tests = len(test_cases)

    for i, (s, p, expected_result) in enumerate(test_cases):
        result = isMatch(s, p)
        if result == expected_result:
            print(f""Test {i+1}: True"")
            correct_count += 1
        else:
            print(f""Test {i+1}: False"")

    print(f""Correct tests: {correct_count}/{total_tests}"")

run_tests()","Test 1: True
Test 2: True
Test 3: True
Test 4: True
Test 5: True
Test 6: True
Test 7: True
Test 8: True
Test 9: True
Test 10: True
Test 11: True
Test 12: True
Test 13: True
Test 14: False
Test 15: True
Test 16: True
Test 17: True
Test 18: False
Correct tests: 16/18",16,2,0.11,2.03,"loops: 4, conditionals: 5"
5,gemini-2.0-flash-lite,0.5,0.95,100,"import heapq

class ListNode:
    def __init__(self, val=0, next=None):
        self.val = val
        self.next = next

def mergeKLists(lists: list[ListNode]) -> ListNode:
    """"""
    Merges k sorted linked lists into one sorted linked list.

    Args:
        lists: A list of sorted linked lists.

    Returns:
        The merged sorted linked list.
    """"""
    heap = []
    # Add the head of each linked list to the heap
    for i, lst in enumerate(lists):
        if lst:
            heapq.heappush(heap, (lst.val, i, lst))  # (value, list_index, node)

    dummy = ListNode(0)
    current = dummy

    while heap:
        val, list_index, node = heapq.heappop(heap)
        current.next = node
        current = current.next

        if node.next:
            heapq.heappush(heap, (node.next.val, list_index, node.next))

    return dummy.next


def list_to_linked_list(lst):
    """"""Converts a Python list to a linked list.""""""
    dummy_head = ListNode(0)
    current = dummy_head
    for val in lst:
        current.next = ListNode(val)
        current = current.next
    return dummy_head.next


def linked_list_to_list(head):
    """"""Converts a linked list to a Python list.""""""
    result = []
    current = head
    while current:
        result.append(current.val)
        current = current.next
    return result


def run_tests():
    """"""Runs the test cases and prints the results.""""""
    test_cases = [
        ([[1, 4, 5], [1, 3, 4], [2, 6]], [1, 1, 2, 3, 4, 4, 5, 6]),
        ([], []),
        ([[]], []),
        ([[1, 2, 3], [], [4, 5, 6]], [1, 2, 3, 4, 5, 6]),
        ([[1], [2]], [1, 2]),
        ([[5,6,7], [1,2,3,4]], [1,2,3,4,5,6,7]),
        ([[-1, 5, 11], [6, 10], [2, 3, 4, 8, 9]], [-1, 2, 3, 4, 5, 6, 8, 9, 10, 11])
    ]
    correct_count = 0
    total_tests = len(test_cases)

    for i, (lists_input, expected_output) in enumerate(test_cases):
        lists_linked_list = []
        for lst in lists_input:
            lists_linked_list.append(list_to_linked_list(lst))

        merged_list = mergeKLists(lists_linked_list)
        result_list = linked_list_to_list(merged_list)

        if result_list == expected_output:
            print(f""Test {i+1}: True"")
            correct_count += 1
        else:
            print(f""Test {i+1}: False"")

    print(f""Correct tests: {correct_count}/{total_tests}"")

run_tests()","Test 1: True
Test 2: True
Test 3: True
Test 4: True
Test 5: True
Test 6: True
Test 7: True
Correct tests: 7/7",7,0,0.11,2.02,"loops: 6, conditionals: 3"
1,gemini-2.0-flash-lite,1,0.1,10,"class ListNode:
    def __init__(self, val=0, next=None):
        self.val = val
        self.next = next

def addTwoNumbers(l1: ListNode, l2: ListNode) -> ListNode:
    """"""
    Adds two numbers represented as linked lists.

    Args:
        l1: The first linked list.
        l2: The second linked list.

    Returns:
        A new linked list representing the sum of the two input linked lists.
    """"""
    dummy_head = ListNode(0)
    current = dummy_head
    carry = 0

    while l1 or l2 or carry:
        sum_val = carry
        if l1:
            sum_val += l1.val
            l1 = l1.next
        if l2:
            sum_val += l2.val
            l2 = l2.next

        carry = sum_val // 10
        current.next = ListNode(sum_val % 10)
        current = current.next

    return dummy_head.next

def list_to_linked_list(lst):
    """"""Converts a list to a linked list.""""""
    dummy_head = ListNode(0)
    current = dummy_head
    for val in lst:
        current.next = ListNode(val)
        current = current.next
    return dummy_head.next

def linked_list_to_list(head):
    """"""Converts a linked list to a list.""""""
    result = []
    current = head
    while current:
        result.append(current.val)
        current = current.next
    return result

def test_add_two_numbers():
    """"""Tests the addTwoNumbers function.""""""
    tests = [
        ([2, 4, 3], [5, 6, 4], [7, 0, 8]),
        ([0], [0], [0]),
        ([9, 9, 9, 9, 9, 9, 9], [9, 9, 9, 9], [8, 9, 9, 9, 0, 0, 0, 1]),
        ([1, 2, 3], [4, 5, 6], [5, 7, 9]),
        ([1], [9, 9], [0, 0, 1])
    ]
    correct_tests = 0
    for i, (l1_list, l2_list, expected_list) in enumerate(tests):
        l1 = list_to_linked_list(l1_list)
        l2 = list_to_linked_list(l2_list)
        result_linked_list = addTwoNumbers(l1, l2)
        result_list = linked_list_to_list(result_linked_list)
        if result_list == expected_list:
            print(True)
            correct_tests += 1
        else:
            print(False)
    print(f""{correct_tests}/{len(tests)}"")

if __name__ == '__main__':
    test_add_two_numbers()","True
True
True
True
True
5/5",5,0,0.11,2.03,"loops: 4, conditionals: 4"
2,gemini-2.0-flash-lite,1,0.1,10,"def lengthOfLongestSubstring(s: str) -> int:
    """"""
    Finds the length of the longest substring without repeating characters.

    Args:
        s: The input string.

    Returns:
        The length of the longest substring without repeating characters.
    """"""
    if not s:
        return 0

    max_length = 0
    start = 0
    char_index_map = {}  # Store the index of each character

    for end, char in enumerate(s):
        if char in char_index_map and char_index_map[char] >= start:
            # Repeating character found within the current window
            start = char_index_map[char] + 1
        char_index_map[char] = end
        max_length = max(max_length, end - start + 1)

    return max_length

def test_length_of_longest_substring():
    """"""Tests the lengthOfLongestSubstring function.""""""
    tests = [
        (""abcabcbb"", 3),
        (""bbbbb"", 1),
        (""pwwkew"", 3),
        ("""", 0),
        ("" "", 1),
        (""au"", 2),
        (""dvdf"", 3),
        (""anviaj"", 6)
    ]
    correct_tests = 0
    for s, expected_length in tests:
        result = lengthOfLongestSubstring(s)
        if result == expected_length:
            print(True)
            correct_tests += 1
        else:
            print(False)
    print(f""{correct_tests}/{len(tests)}"")

if __name__ == '__main__':
    test_length_of_longest_substring()","True
True
True
True
True
True
True
False
7/8",7,1,0.11,2.02,"loops: 2, conditionals: 4"
3,gemini-2.0-flash-lite,1,0.1,10,"def findMedianSortedArrays(nums1: list[int], nums2: list[int]) -> float:
    """"""
    Finds the median of two sorted arrays.

    Args:
        nums1: The first sorted array.
        nums2: The second sorted array.

    Returns:
        The median of the two sorted arrays.
    """"""
    merged_array = sorted(nums1 + nums2)
    merged_length = len(merged_array)

    if merged_length == 0:
        return 0.0

    if merged_length % 2 == 0:
        # Even length, median is the average of the middle two elements
        mid1 = merged_array[merged_length // 2 - 1]
        mid2 = merged_array[merged_length // 2]
        return (mid1 + mid2) / 2.0
    else:
        # Odd length, median is the middle element
        return float(merged_array[merged_length // 2])

def test_find_median_sorted_arrays():
    """"""Tests the findMedianSortedArrays function.""""""
    tests = [
        ([1, 3], [2], 2.0),
        ([1, 2], [3, 4], 2.5),
        ([0, 0], [0, 0], 0.0),
        ([], [1], 1.0),
        ([2], [], 2.0),
        ([1, 2, 3], [4, 5, 6], 3.5),
        ([4, 5, 6], [1, 2, 3], 3.5),
        ([1, 3], [2, 4], 2.5),
        ([1, 2, 3], [2, 4, 6], 2.5)
    ]
    correct_tests = 0
    for nums1, nums2, expected_median in tests:
        result = findMedianSortedArrays(nums1, nums2)
        if abs(result - expected_median) < 1e-5:  # Use a small tolerance for floating-point comparisons
            print(True)
            correct_tests += 1
        else:
            print(False)
    print(f""{correct_tests}/{len(tests)}"")

if __name__ == '__main__':
    test_find_median_sorted_arrays()","True
True
True
True
True
True
True
True
True
9/9",9,0,0.11,2.01,"loops: 1, conditionals: 4"
4,gemini-2.0-flash-lite,1,0.1,10,"def isMatch(s: str, p: str) -> bool:
    """"""
    Implements regular expression matching with support for '.' and '*'.

    Args:
        s: The input string.
        p: The pattern.

    Returns:
        True if the pattern matches the entire input string, False otherwise.
    """"""
    dp = {}  # Memoization to store results of subproblems

    def solve(s_idx, p_idx):
        """"""
        Recursive helper function to solve the matching problem.

        Args:
            s_idx: The current index in the string s.
            p_idx: The current index in the pattern p.

        Returns:
            True if the pattern matches the substring of s starting at s_idx,
            False otherwise.
        """"""
        if (s_idx, p_idx) in dp:
            return dp[(s_idx, p_idx)]

        # Base case: If the pattern is exhausted
        if p_idx == len(p):
            return s_idx == len(s)

        # Check if the current characters match or if the pattern has a '.'
        first_match = (s_idx < len(s) and
                       (p[p_idx] == s[s_idx] or p[p_idx] == '.'))

        # Case 1: '*' encountered
        if p_idx + 1 < len(p) and p[p_idx + 1] == '*':
            # Option 1: '*' matches zero occurrences of the preceding character
            match = solve(s_idx, p_idx + 2)  # Skip the '*' and the preceding character
            # Option 2: '*' matches one or more occurrences of the preceding character
            if not match and first_match:
                match = solve(s_idx + 1, p_idx)  # Consume one character from s
            dp[(s_idx, p_idx)] = match
            return match

        # Case 2: No '*' or end of pattern
        if first_match:
            match = solve(s_idx + 1, p_idx + 1)
            dp[(s_idx, p_idx)] = match
            return match

        # No match
        dp[(s_idx, p_idx)] = False
        return False

    return solve(0, 0)

def test_isMatch():
    """"""Tests the isMatch function.""""""
    tests = [
        (""aa"", ""a"", False),
        (""aa"", ""a*"", True),
        (""ab"", "".*"", True),
        (""aab"", ""c*a*b"", True),
        (""mississippi"", ""mis*is*p*."", False),
        (""abc"", ""abc"", True),
        (""abc"", ""abd"", False),
        (""abc"", ""a.c"", True),
        (""abc"", ""a.*"", True),
        (""abc"", ""a*b*c"", True),
        (""abc"", ""a*b*c*"", True),
        (""abc"", ""a*b*c*d"", False),
        (""a"", ""ab*"", True),
        (""a"", "".*.."", False),
        (""ab"", "".*c"", False),
        (""aaaaaaaaaaaaab"", ""a*b"", True)
    ]
    correct_tests = 0
    for s, p, expected in tests:
        result = isMatch(s, p)
        if result == expected:
            print(True)
            correct_tests += 1
        else:
            print(False)
    print(f""{correct_tests}/{len(tests)}"")

if __name__ == '__main__':
    test_isMatch()","True
True
True
True
True
True
True
True
True
True
True
True
True
True
True
True
16/16",16,0,0.11,2.04,"loops: 1, conditionals: 7"
5,gemini-2.0-flash-lite,1,0.1,10,"import heapq

class ListNode:
    def __init__(self, val=0, next=None):
        self.val = val
        self.next = next

def mergeKLists(lists: list[ListNode]) -> ListNode:
    """"""
    Merges k sorted linked lists into one sorted linked list.

    Args:
        lists: A list of sorted linked lists.

    Returns:
        A new sorted linked list.
    """"""
    # Use a min-heap to efficiently merge the lists
    heap = []
    # Add the head of each list to the heap
    for i, lst in enumerate(lists):
        if lst:
            heapq.heappush(heap, (lst.val, i, lst))  # (value, list_index, node)

    dummy_head = ListNode()
    current = dummy_head

    while heap:
        # Get the smallest node from the heap
        val, list_index, node = heapq.heappop(heap)
        current.next = node
        current = current.next

        # Add the next node from the same list to the heap
        if node.next:
            heapq.heappush(heap, (node.next.val, list_index, node.next))

    return dummy_head.next

def list_to_linked_list(lst):
    """"""Converts a list to a linked list.""""""
    dummy_head = ListNode()
    current = dummy_head
    for val in lst:
        current.next = ListNode(val)
        current = current.next
    return dummy_head.next

def linked_list_to_list(head):
    """"""Converts a linked list to a list.""""""
    result = []
    current = head
    while current:
        result.append(current.val)
        current = current.next
    return result

def test_mergeKLists():
    """"""Tests the mergeKLists function.""""""
    tests = [
        ([[1, 4, 5], [1, 3, 4], [2, 6]], [1, 1, 2, 3, 4, 4, 5, 6]),
        ([], []),
        ([[]], []),
        ([[1, 2, 3], [], [4, 5, 6]], [1, 2, 3, 4, 5, 6]),
        ([[-1, 5, 10, 11], [0, 2, 6, 12], [1, 3, 7, 13]], [-1, 0, 1, 2, 3, 5, 6, 7, 10, 11, 12, 13])
    ]
    correct_tests = 0
    for lists_list, expected_list in tests:
        lists = [list_to_linked_list(lst) for lst in lists_list]
        result_linked_list = mergeKLists(lists)
        result_list = linked_list_to_list(result_linked_list)
        if result_list == expected_list:
            print(True)
            correct_tests += 1
        else:
            print(False)
    print(f""{correct_tests}/{len(tests)}"")

if __name__ == '__main__':
    test_mergeKLists()","True
True
True
True
True
5/5",5,0,0.11,2.03,"loops: 5, conditionals: 4"
1,gemini-2.0-flash-lite,1,0.5,30,"class ListNode:
    def __init__(self, val=0, next=None):
        self.val = val
        self.next = next

def addTwoNumbers(l1: ListNode, l2: ListNode) -> ListNode:
    """"""
    Adds two numbers represented as linked lists.

    Args:
        l1: The first linked list.
        l2: The second linked list.

    Returns:
        The sum as a linked list.
    """"""
    dummy_head = ListNode(0)
    current = dummy_head
    carry = 0

    while l1 or l2 or carry:
        sum_val = carry
        if l1:
            sum_val += l1.val
            l1 = l1.next
        if l2:
            sum_val += l2.val
            l2 = l2.next

        carry = sum_val // 10
        current.next = ListNode(sum_val % 10)
        current = current.next

    return dummy_head.next

def list_to_linked_list(lst):
    """"""Converts a list to a linked list.""""""
    dummy_head = ListNode(0)
    current = dummy_head
    for val in lst:
        current.next = ListNode(val)
        current = current.next
    return dummy_head.next

def linked_list_to_list(head):
    """"""Converts a linked list to a list.""""""
    result = []
    current = head
    while current:
        result.append(current.val)
        current = current.next
    return result

def test_add_two_numbers():
    """"""Tests the addTwoNumbers function.""""""
    tests = [
        ([2, 4, 3], [5, 6, 4], [7, 0, 8]),
        ([0], [0], [0]),
        ([9, 9, 9, 9, 9, 9, 9], [9, 9, 9, 9], [8, 9, 9, 9, 0, 0, 0, 1]),
        ([1, 2, 3], [4, 5, 6], [5, 7, 9]),
        ([1], [9, 9], [0, 0, 1])
    ]
    correct_tests = 0
    for i, (l1_list, l2_list, expected_list) in enumerate(tests):
        l1 = list_to_linked_list(l1_list)
        l2 = list_to_linked_list(l2_list)
        result_linked_list = addTwoNumbers(l1, l2)
        result_list = linked_list_to_list(result_linked_list)
        if result_list == expected_list:
            print(True)
            correct_tests += 1
        else:
            print(False)
    print(f""{correct_tests}/{len(tests)}"")

if __name__ == '__main__':
    test_add_two_numbers()","True
True
True
True
True
5/5",5,0,0.11,2.03,"loops: 4, conditionals: 4"
2,gemini-2.0-flash-lite,1,0.5,30,"def lengthOfLongestSubstring(s: str) -> int:
    """"""
    Finds the length of the longest substring without repeating characters.

    Args:
        s: The input string.

    Returns:
        The length of the longest substring without repeating characters.
    """"""
    if not s:
        return 0

    max_length = 0
    start = 0
    char_index_map = {}  # Stores the index of each character

    for end, char in enumerate(s):
        if char in char_index_map and char_index_map[char] >= start:
            # Repeating character found within the current window
            start = char_index_map[char] + 1
        char_index_map[char] = end
        max_length = max(max_length, end - start + 1)

    return max_length

def test_length_of_longest_substring():
    """"""Tests the lengthOfLongestSubstring function.""""""
    tests = [
        (""abcabcbb"", 3),
        (""bbbbb"", 1),
        (""pwwkew"", 3),
        ("""", 0),
        ("" "", 1),
        (""au"", 2),
        (""dvdf"", 3),
        (""abba"", 2)
    ]
    correct_tests = 0
    for s, expected_length in tests:
        result = lengthOfLongestSubstring(s)
        if result == expected_length:
            print(True)
            correct_tests += 1
        else:
            print(False)
    print(f""{correct_tests}/{len(tests)}"")

if __name__ == '__main__':
    test_length_of_longest_substring()","True
True
True
True
True
True
True
True
8/8",8,0,0.11,2.03,"loops: 2, conditionals: 4"
3,gemini-2.0-flash-lite,1,0.5,30,"def findMedianSortedArrays(nums1: list[int], nums2: list[int]) -> float:
    """"""
    Finds the median of two sorted arrays.

    Args:
        nums1: The first sorted array.
        nums2: The second sorted array.

    Returns:
        The median of the two sorted arrays.
    """"""
    merged_array = sorted(nums1 + nums2)
    merged_length = len(merged_array)

    if merged_length == 0:
        return 0.0

    if merged_length % 2 == 0:
        # Even length, median is the average of the middle two elements
        mid1 = merged_array[merged_length // 2 - 1]
        mid2 = merged_array[merged_length // 2]
        return (mid1 + mid2) / 2.0
    else:
        # Odd length, median is the middle element
        return float(merged_array[merged_length // 2])

def test_find_median_sorted_arrays():
    """"""Tests the findMedianSortedArrays function.""""""
    tests = [
        ([1, 3], [2], 2.0),
        ([1, 2], [3, 4], 2.5),
        ([0, 0], [0, 0], 0.0),
        ([], [1], 1.0),
        ([2], [], 2.0),
        ([1, 2, 3], [4, 5, 6], 3.5),
        ([4, 5, 6], [1, 2, 3], 3.5),
        ([1, 3], [2, 4], 2.5),
        ([1, 2, 3], [1, 2, 3], 2.0)
    ]
    correct_tests = 0
    for nums1, nums2, expected_median in tests:
        result = findMedianSortedArrays(nums1, nums2)
        if abs(result - expected_median) < 1e-5:  # Using a small tolerance for floating-point comparisons
            print(True)
            correct_tests += 1
        else:
            print(False)
    print(f""{correct_tests}/{len(tests)}"")

if __name__ == '__main__':
    test_find_median_sorted_arrays()","True
True
True
True
True
True
True
True
True
9/9",9,0,0.11,2.06,"loops: 1, conditionals: 4"
4,gemini-2.0-flash-lite,1,0.5,30,"def isMatch(s: str, p: str) -> bool:
    """"""
    Implements regular expression matching with support for '.' and '*'.

    Args:
        s: The input string.
        p: The pattern.

    Returns:
        True if the pattern matches the entire input string, False otherwise.
    """"""
    dp = {}  # Memoization to store results of subproblems

    def regex_match(s_idx, p_idx):
        """"""Recursive helper function with memoization.""""""
        if (s_idx, p_idx) in dp:
            return dp[(s_idx, p_idx)]

        # Base cases
        if p_idx == len(p):
            return s_idx == len(s)  # Pattern exhausted, string also exhausted

        if s_idx == len(s):
            # String exhausted, check if pattern can match empty string
            if p_idx + 1 < len(p) and p[p_idx + 1] == '*':
                result = regex_match(s_idx, p_idx + 2)  # Skip the char and '*'
                dp[(s_idx, p_idx)] = result
                return result
            else:
                dp[(s_idx, p_idx)] = False
                return False

        # Recursive cases
        char_match = (p[p_idx] == '.' or p[p_idx] == s[s_idx])

        if p_idx + 1 < len(p) and p[p_idx + 1] == '*':
            # '*' case: zero or more occurrences of the preceding character
            # Option 1: Match zero occurrences (skip the char and '*')
            result = regex_match(s_idx, p_idx + 2)
            # Option 2: Match one or more occurrences (if char matches)
            if char_match:
                result = result or regex_match(s_idx + 1, p_idx)
            dp[(s_idx, p_idx)] = result
            return result
        elif char_match:
            # Regular character match or '.' match
            result = regex_match(s_idx + 1, p_idx + 1)
            dp[(s_idx, p_idx)] = result
            return result
        else:
            # No match
            dp[(s_idx, p_idx)] = False
            return False

    return regex_match(0, 0)

def test_isMatch():
    """"""Tests the isMatch function.""""""
    tests = [
        (""aa"", ""a"", False),
        (""aa"", ""a*"", True),
        (""ab"", "".*"", True),
        (""aab"", ""c*a*b"", True),
        (""mississippi"", ""mis*is*p*."", False),
        (""a"", ""ab*"", True),
        (""abc"", "".*"", True),
        (""abc"", ""a.c"", True),
        (""abc"", ""a.d"", False),
        (""a"", "".*.."", False),
        (""ab"", "".*c"", False),
        (""aaa"", ""ab*a"", False),
        (""aaa"", ""ab*a*c*a"", True),
        (""aaaa"", ""a*a*"", True),
        (""ab"", "".*.."", False),
        (""a"", "".*"", True),
        (""aaaaaaaaaaaaab"", ""a*b"", True)
    ]
    correct_tests = 0
    for s, p, expected in tests:
        result = isMatch(s, p)
        if result == expected:
            print(True)
            correct_tests += 1
        else:
            print(False)
    print(f""{correct_tests}/{len(tests)}"")

if __name__ == '__main__':
    test_isMatch()","True
True
True
True
True
True
True
True
True
True
True
True
True
True
False
True
True
16/17",16,1,0.12,2.03,"loops: 1, conditionals: 9"
5,gemini-2.0-flash-lite,1,0.5,30,"from typing import List, Optional
import heapq

class ListNode:
    def __init__(self, val=0, next=None):
        self.val = val
        self.next = next

def mergeKLists(lists: List[Optional[ListNode]]) -> Optional[ListNode]:
    """"""
    Merges k sorted linked lists into one sorted linked list.

    Args:
        lists: A list of sorted linked lists.

    Returns:
        The merged sorted linked list.
    """"""
    # Use a min-heap to efficiently merge the lists
    heap = []
    for i, head in enumerate(lists):
        if head:
            heapq.heappush(heap, (head.val, i, head))  # (value, list_index, node)

    dummy_head = ListNode()
    current = dummy_head

    while heap:
        val, list_index, node = heapq.heappop(heap)
        current.next = node
        current = current.next

        if node.next:
            heapq.heappush(heap, (node.next.val, list_index, node.next))

    return dummy_head.next

def list_to_linked_list(lst: List[int]) -> Optional[ListNode]:
    """"""Converts a list to a linked list.""""""
    dummy_head = ListNode()
    current = dummy_head
    for val in lst:
        current.next = ListNode(val)
        current = current.next
    return dummy_head.next

def linked_list_to_list(head: Optional[ListNode]) -> List[int]:
    """"""Converts a linked list to a list.""""""
    result = []
    current = head
    while current:
        result.append(current.val)
        current = current.next
    return result

def test_mergeKLists():
    """"""Tests the mergeKLists function.""""""
    tests = [
        ([[1, 4, 5], [1, 3, 4], [2, 6]], [1, 1, 2, 3, 4, 4, 5, 6]),
        ([], []),
        ([[]], []),
        ([[1, 2, 3], [], [4, 5, 6]], [1, 2, 3, 4, 5, 6]),
        ([[1, 2], [3, 4], [5, 6]], [1, 2, 3, 4, 5, 6]),
        ([[-1, 5, 11], [6, 10], [2, 8, 12]], [-1, 2, 5, 6, 8, 10, 11, 12])
    ]
    correct_tests = 0
    for lists_input, expected_output in tests:
        lists_linked_list = [list_to_linked_list(lst) for lst in lists_input]
        merged_list = mergeKLists(lists_linked_list)
        result_list = linked_list_to_list(merged_list)
        if result_list == expected_output:
            print(True)
            correct_tests += 1
        else:
            print(False)
    print(f""{correct_tests}/{len(tests)}"")

if __name__ == '__main__':
    test_mergeKLists()","True
True
True
True
True
True
6/6",6,0,0.12,2.01,"loops: 5, conditionals: 4"
